Administrative,Product,Information,BounceRate,ExitRate,PageValue,VisitorType,Weekend,purchase
2,18,10,0.474825,0.260063,111.229,Returning_Visitor,0,1
1,6,5,0.710902,0.850252,0.672621,Returning_Visitor,0,0
3,5,2,0.185144,0.155282,4.58715,Returning_Visitor,0,0
5,13,6,0.0974694,0.912669,4.25603,Returning_Visitor,0,0
4,18,3,0.00759381,0.469645,11.4665,New_Visitor,1,0
2,2,2,0.317041,0.493214,19.7693,New_Visitor,0,0
1,20,10,0.882831,0.100845,81.9604,New_Visitor,0,0
5,3,7,0.420545,0.120861,45.0747,Returning_Visitor,1,1
0,1,5,0.541455,0.0421593,79.174,Returning_Visitor,0,0
3,4,1,0.432805,0.024836,39.2407,New_Visitor,0,0
5,1,9,0.597184,0.549409,51.5558,Returning_Visitor,1,1
0,11,9,0.877801,0.119768,237.826,Returning_Visitor,0,0
2,13,5,0.0959345,0.796294,64.9277,Returning_Visitor,1,1
3,15,6,0.157681,0.766662,28.5456,Returning_Visitor,1,0
4,10,6,0.421647,0.0781506,12.6977,Returning_Visitor,0,1
4,10,9,0.184614,0.799008,129.342,Returning_Visitor,0,1
3,9,7,0.784479,0.413187,19.9,Returning_Visitor,0,1
0,3,8,0.0352094,0.837544,72.0997,New_Visitor,1,0
3,1,2,0.952474,0.680626,110.338,Returning_Visitor,0,1
5,18,7,0.0466628,0.123044,1.04372,New_Visitor,1,0
2,16,4,0.393099,0.865782,53.2777,Returning_Visitor,1,1
2,17,2,0.550927,0.335164,43.8286,New_Visitor,1,0
2,3,0,0.88894,0.344411,70.3595,Returning_Visitor,1,1
3,7,7,0.483169,0.567131,7.24381,New_Visitor,0,0
3,20,3,0.843911,0.143626,18.5454,Returning_Visitor,0,0
0,11,9,0.429817,0.28237,15.904,Returning_Visitor,0,1
5,9,2,0.667893,0.522058,51.441,Returning_Visitor,1,1
3,0,3,0.304753,0.480798,175.119,Returning_Visitor,0,1
0,5,9,0.311231,0.332503,58.184,Returning_Visitor,0,1
5,16,2,0.954685,0.361081,140.631,Returning_Visitor,1,1
2,16,3,0.447427,0.899507,17.2745,Returning_Visitor,0,0
0,20,10,0.370387,0.290984,11.602,Returning_Visitor,1,1
3,2,0,0.472385,0.497255,16.903,Returning_Visitor,0,0
2,9,7,0.5789,0.820491,53.2782,Returning_Visitor,0,0
4,10,9,0.654331,0.608611,54.275,Returning_Visitor,0,1
4,9,2,0.531323,0.991797,130.633,Returning_Visitor,0,0
1,1,9,0.413354,0.954075,91.5832,Returning_Visitor,0,1
5,7,10,0.163553,0.530293,46.2425,Returning_Visitor,0,1
4,12,5,0.871271,0.496849,20.1877,Returning_Visitor,1,0
0,14,9,0.931715,0.426022,22.4919,New_Visitor,0,0
4,20,1,0.124463,0.101391,72.7414,Returning_Visitor,1,1
0,0,1,0.10037,0.156653,31.0759,New_Visitor,1,0
4,19,6,0.597043,0.909854,25.1258,Returning_Visitor,1,1
4,7,6,0.440059,0.6044,4.74896,Returning_Visitor,0,1
5,12,1,0.592491,0.594397,136.356,Returning_Visitor,0,1
3,10,1,0.261999,0.680821,135.313,Returning_Visitor,0,1
2,12,7,0.761629,0.365538,108.81,Returning_Visitor,0,0
0,6,0,0.808546,0.265278,22.5595,Returning_Visitor,0,0
0,19,10,0.0968708,0.562864,34.3962,Returning_Visitor,0,0
1,9,6,0.602954,0.900552,36.1497,New_Visitor,0,0
5,10,1,0.232691,0.92604,13.8816,Returning_Visitor,0,0
2,8,10,0.0562224,0.299416,52.785,Returning_Visitor,1,0
5,6,8,0.660941,0.733095,1.54664,Returning_Visitor,0,1
2,18,3,0.874895,0.846464,32.5562,Returning_Visitor,0,0
0,8,10,0.210508,0.374617,29.2916,Returning_Visitor,1,1
5,14,10,0.671486,0.2365,1.02515,Returning_Visitor,1,1
2,10,3,0.642546,0.926495,2.63129,Returning_Visitor,0,0
2,13,7,0.409461,0.217392,0.278987,Returning_Visitor,1,0
0,3,8,0.379844,0.658823,57.3146,Returning_Visitor,0,1
3,14,4,0.704124,0.757251,24.5452,Returning_Visitor,0,0
4,19,2,0.0160439,0.0605608,27.7348,Returning_Visitor,0,1
2,17,1,0.509916,0.762701,91.1483,New_Visitor,0,0
0,3,2,0.153603,0.779888,5.82624,Returning_Visitor,0,0
3,8,10,0.36989,0.292719,4.43641,Returning_Visitor,0,1
0,14,3,0.780394,0.858638,67.8712,Returning_Visitor,1,0
0,19,0,0.417066,0.659777,35.5122,Returning_Visitor,0,0
5,3,10,0.0730909,0.136408,32.2702,Returning_Visitor,1,0
4,3,9,0.206126,0.13448,16.6288,Returning_Visitor,0,0
5,3,2,0.160424,0.545508,207.367,Returning_Visitor,0,1
5,14,1,0.169036,0.619088,22.026,Returning_Visitor,0,0
0,5,8,0.108984,0.0291215,41.048,Returning_Visitor,1,1
0,20,2,0.257968,0.967083,9.15196,Returning_Visitor,0,0
4,18,10,0.716631,0.510784,20.4225,New_Visitor,0,0
5,15,0,0.459865,0.425244,27.8414,New_Visitor,0,0
3,17,4,0.102763,0.767437,13.0085,Returning_Visitor,1,1
5,14,7,0.798082,0.60642,8.25282,Returning_Visitor,0,0
1,20,1,0.150306,0.902159,240.519,Returning_Visitor,0,1
5,20,4,0.820543,0.602709,33.3017,New_Visitor,0,0
1,18,4,0.833277,0.342766,39.2884,New_Visitor,0,0
3,13,4,0.68468,0.976869,23.0414,Returning_Visitor,0,0
3,9,3,0.1819,0.995399,28.9038,New_Visitor,0,0
2,8,0,0.351352,0.595086,36.5136,Returning_Visitor,0,0
1,0,7,0.168501,0.0680696,43.3314,Returning_Visitor,0,0
2,4,0,0.128053,0.968412,16.0684,Returning_Visitor,1,0
2,19,10,0.774103,0.267109,64.4019,Returning_Visitor,0,1
1,20,10,0.727404,0.47925,1.87482,Returning_Visitor,0,1
3,18,6,0.942096,0.108617,44.1552,Returning_Visitor,0,0
0,6,3,0.411667,0.968508,0.497281,Returning_Visitor,0,0
0,13,0,0.970797,0.109857,16.4171,Returning_Visitor,1,1
1,2,8,0.582477,0.68458,39.0781,Returning_Visitor,1,1
5,16,3,0.920707,0.0602281,4.14019,New_Visitor,1,0
2,18,9,0.628076,0.131629,5.95767,New_Visitor,1,0
4,6,6,0.429417,0.927128,154.316,Returning_Visitor,0,0
1,13,0,0.330278,0.0632011,20.0707,Returning_Visitor,0,1
3,3,7,0.149038,0.847623,33.6334,New_Visitor,0,0
4,16,6,0.315614,0.785665,16.5081,New_Visitor,1,0
0,11,8,0.913275,0.225507,15.316,New_Visitor,1,0
2,6,6,0.867286,0.56098,31.5796,Returning_Visitor,0,0
3,5,3,0.403948,0.953048,15.6993,Returning_Visitor,0,0
5,10,8,0.0807811,0.697883,62.9242,New_Visitor,1,0
1,9,10,0.293373,0.787342,2.59588,New_Visitor,1,0
0,20,6,0.108782,0.580916,61.2758,New_Visitor,0,0
3,14,1,0.893264,0.0602592,13.9466,Returning_Visitor,1,0
0,13,5,0.784751,0.166352,19.1868,New_Visitor,0,0
1,13,1,0.239517,0.320179,28.272,Returning_Visitor,0,0
4,17,7,0.423364,0.157291,57.7129,Returning_Visitor,1,1
1,20,4,0.314412,0.482978,29.3927,Returning_Visitor,0,1
0,18,10,0.101517,0.112328,16.1017,New_Visitor,0,0
2,12,0,0.5928,0.522536,1.63426,Returning_Visitor,0,0
5,4,0,0.878098,0.864389,75.2989,Returning_Visitor,1,1
2,3,4,0.328461,0.29454,26.4322,New_Visitor,1,0
0,19,5,0.125455,0.187076,2.63142,New_Visitor,0,0
2,14,3,0.601606,0.600464,22.8298,Returning_Visitor,0,1
3,8,10,0.618778,0.507766,42.6831,Returning_Visitor,1,0
5,10,2,0.215157,0.544808,4.35656,Returning_Visitor,0,0
2,4,9,0.476634,0.898468,78.6339,New_Visitor,1,0
3,10,2,0.250602,0.814573,41.8119,Returning_Visitor,0,0
5,17,1,0.223734,0.0803213,6.18061,New_Visitor,0,0
1,4,9,0.910837,0.408482,33.7055,Returning_Visitor,0,0
1,5,5,0.689515,0.0764535,24.6295,Returning_Visitor,0,0
3,8,10,0.931513,0.314021,44.3549,Returning_Visitor,1,0
5,9,5,0.942178,0.642373,16.5726,Returning_Visitor,0,0
0,9,1,0.579186,0.738772,90.2803,Returning_Visitor,0,1
3,19,0,0.78136,0.964804,34.9986,Returning_Visitor,0,0
0,13,8,0.779032,0.830893,76.7941,Returning_Visitor,0,1
0,17,3,0.731117,0.845474,9.52842,New_Visitor,0,0
0,5,1,0.557443,0.550609,0.707464,New_Visitor,1,0
5,6,1,0.57872,0.807464,1.95464,Returning_Visitor,1,0
4,13,2,0.345134,0.711148,12.3894,Returning_Visitor,1,0
4,11,0,0.803162,0.271012,21.301,Returning_Visitor,0,0
3,20,0,0.22994,0.0582528,69.1495,Returning_Visitor,0,1
5,8,2,0.0040694,0.773026,36.1778,Returning_Visitor,0,1
0,16,6,0.35996,0.480595,8.54617,New_Visitor,1,0
5,9,4,0.925411,0.527604,23.1446,New_Visitor,1,0
3,0,6,0.760727,0.359247,4.39903,Returning_Visitor,0,0
5,0,1,0.462893,0.508682,199.26,Returning_Visitor,1,1
1,14,10,0.62317,0.868143,70.4133,Returning_Visitor,1,0
5,11,6,0.952012,0.376738,22.3633,Returning_Visitor,1,0
2,16,7,0.493742,0.759831,43.0968,Returning_Visitor,0,0
4,17,8,0.212465,0.102232,33.842,New_Visitor,0,0
1,18,1,0.01766,0.882909,55.1477,Returning_Visitor,0,0
5,5,7,0.0359604,0.532057,27.4721,Returning_Visitor,0,0
5,11,0,0.792707,0.416336,72.421,Returning_Visitor,0,0
3,1,7,0.438877,0.258265,3.06846,Returning_Visitor,0,1
4,4,5,0.643449,0.100141,15.5789,Returning_Visitor,1,0
1,16,0,0.0684542,0.66041,80.5172,New_Visitor,0,0
0,5,5,0.207608,0.326532,99.7788,Returning_Visitor,1,0
3,6,2,0.468898,0.109068,26.348,Returning_Visitor,0,0
2,15,1,0.820598,0.784624,15.1958,Returning_Visitor,0,0
4,13,8,0.601261,0.528842,32.0753,Returning_Visitor,1,0
3,8,3,0.379127,0.39748,5.86959,Returning_Visitor,1,1
1,18,4,0.764438,0.69847,13.8135,Returning_Visitor,0,1
1,6,2,0.720829,0.923753,15.788,Returning_Visitor,0,0
5,20,9,0.82887,0.487148,68.8614,Returning_Visitor,0,1
3,4,9,0.0220901,0.172323,206.613,Returning_Visitor,0,1
4,10,4,0.276533,0.518295,36.1926,Returning_Visitor,0,1
5,20,0,0.0458863,0.925143,4.09909,Returning_Visitor,0,0
5,5,8,0.4975,0.601985,73.4888,Returning_Visitor,1,0
2,4,3,0.788873,0.614043,16.3526,Returning_Visitor,0,0
5,15,2,0.880581,0.589913,25.506,New_Visitor,0,0
0,13,3,0.0277364,0.28627,56.0995,Returning_Visitor,1,1
1,15,4,0.196219,0.0643698,17.1378,Returning_Visitor,0,1
1,15,2,0.656233,0.654127,49.4026,Returning_Visitor,0,0
5,16,1,0.634603,0.83454,69.1138,New_Visitor,0,0
