Administrative,Product,Information,BounceRate,ExitRate,PageValue,VisitorType,Weekend,Purchase
1,11,10,0.166359,0.659126,15.4507,Returning_Visitor,0,1
4,15,2,0.355177,0.0160059,30.8238,New_Visitor,0,1
3,19,1,0.0711501,0.59229,116.134,Returning_Visitor,0,1
5,17,0,0.855499,0.477782,11.2957,Returning_Visitor,0,1
0,8,2,0.767877,0.591473,5.24555,New_Visitor,0,1
4,6,7,0.311033,0.174158,4.3009,Returning_Visitor,0,1
4,1,5,0.314656,0.539656,58.4364,New_Visitor,0,1
4,7,0,0.0347625,0.593614,89.0588,Returning_Visitor,0,1
1,12,5,0.432373,0.874695,92.6103,Returning_Visitor,0,1
3,6,8,0.823767,0.140649,89.4151,New_Visitor,0,1
2,6,5,0.342535,0.121677,119.899,New_Visitor,1,1
5,12,7,0.0463024,0.564307,113.141,Returning_Visitor,0,1
3,13,2,0.0432507,0.28367,46.3581,New_Visitor,1,1
1,18,6,0.796338,0.120227,54.7479,Returning_Visitor,0,1
0,12,7,0.429344,0.931868,8.20841,Returning_Visitor,0,1
3,9,6,0.403259,0.158783,34.7452,New_Visitor,0,1
3,3,10,0.626361,0.898277,31.8804,Returning_Visitor,1,1
3,3,6,0.707209,0.438972,13.5166,Returning_Visitor,0,1
3,0,4,0.515518,0.673397,96.5201,Returning_Visitor,0,1
3,16,3,0.541823,0.219437,76.6488,Returning_Visitor,0,1
4,0,3,0.0805466,0.329869,11.7477,Returning_Visitor,1,1
4,1,0,0.854459,0.555242,0.814752,Returning_Visitor,1,0
5,15,1,0.115825,0.940342,33.3813,Returning_Visitor,1,1
3,12,10,0.74904,0.869751,13.2189,New_Visitor,0,1
1,11,3,0.873198,0.228039,12.2948,Returning_Visitor,0,0
4,0,10,0.07047,0.601951,120.8,Returning_Visitor,0,0
1,8,0,0.452585,0.960493,37.4053,Returning_Visitor,0,1
5,4,8,0.584848,0.605106,4.99335,Returning_Visitor,0,0
3,16,8,0.0481693,0.114409,4.74245,Returning_Visitor,0,1
4,16,4,0.368049,0.281785,77.9301,Returning_Visitor,1,1
0,3,7,0.27334,0.249717,11.639,New_Visitor,0,1
1,17,4,0.920559,0.918744,56.0481,Returning_Visitor,0,1
3,5,8,0.872371,0.752057,21.5255,Returning_Visitor,0,0
0,20,10,0.33737,0.332813,10.8616,Returning_Visitor,0,0
5,8,10,0.303278,0.816593,0.495123,Returning_Visitor,0,1
4,19,7,0.322876,0.893716,56.6739,New_Visitor,0,1
4,8,5,0.623725,0.180391,39.7322,New_Visitor,1,1
0,8,0,0.176941,0.682644,119.336,New_Visitor,1,1
2,10,6,0.708048,0.761158,5.27965,Returning_Visitor,0,1
4,11,10,0.571868,0.15592,54.5304,Returning_Visitor,0,1
5,7,10,0.11985,0.423374,28.2583,Returning_Visitor,0,1
4,2,7,0.541871,0.030117,47.7277,Returning_Visitor,0,1
2,12,8,0.227319,0.8297,4.13075,Returning_Visitor,0,1
0,11,2,0.560408,0.287213,40.3615,Returning_Visitor,0,1
4,8,5,0.295796,0.795177,48.9213,Returning_Visitor,0,1
0,0,10,0.735126,0.694089,17.6712,Returning_Visitor,0,0
2,5,9,0.197325,0.679819,75.295,Returning_Visitor,1,1
0,12,10,0.740357,0.605061,18.9202,Returning_Visitor,0,1
5,19,10,0.93723,0.527999,68.4527,New_Visitor,0,1
2,20,7,0.835685,0.259179,70.3951,Returning_Visitor,0,1
3,3,4,0.358698,0.951313,77.8235,New_Visitor,0,1
2,11,8,0.00477989,0.46998,3.14908,Returning_Visitor,0,1
5,20,4,0.788761,0.67844,45.8977,Returning_Visitor,1,1
5,16,0,0.0741803,0.996667,56.0468,Returning_Visitor,0,1
4,4,0,0.247214,0.775351,33.916,Returning_Visitor,0,0
5,20,7,0.135602,0.200132,4.21653,New_Visitor,0,1
2,8,4,0.0624393,0.531534,1.97538,New_Visitor,0,1
5,2,8,0.217097,0.214394,23.0175,New_Visitor,0,1
0,11,4,0.219186,0.508186,66.8345,New_Visitor,0,1
3,17,2,0.381624,0.69932,52.1319,Returning_Visitor,0,1
2,1,9,0.830344,0.11376,24.9916,Returning_Visitor,1,0
1,8,4,0.648285,0.686768,1.35492,Returning_Visitor,0,1
1,8,3,0.422252,0.8151,46.6073,Returning_Visitor,0,1
5,4,10,0.625156,0.953798,35.1892,New_Visitor,0,0
4,8,1,0.823767,0.710779,83.3714,Returning_Visitor,0,1
3,6,0,0.326568,0.0694038,56.5773,Returning_Visitor,1,1
1,0,6,0.892963,0.899978,123.347,New_Visitor,0,1
0,18,9,0.640218,0.389565,150.297,Returning_Visitor,0,1
1,12,9,0.722699,0.97489,11.1399,Returning_Visitor,0,1
2,9,0,0.644608,0.284837,118.918,Returning_Visitor,0,1
0,6,7,0.613037,0.463156,15.5882,Returning_Visitor,0,1
2,19,7,0.985621,0.540111,2.0918,Returning_Visitor,1,1
5,15,3,0.199566,0.175235,23.9176,Returning_Visitor,1,1
0,16,9,0.263137,0.992519,82.2784,Returning_Visitor,1,1
3,1,4,0.726659,0.221533,151.069,New_Visitor,0,1
4,13,6,0.177655,0.0742767,113.661,Returning_Visitor,1,1
2,1,1,0.346954,0.389743,5.48566,Returning_Visitor,1,1
5,13,6,0.0822764,0.384459,114.502,Returning_Visitor,1,1
2,16,9,0.174502,0.406842,42.5633,Returning_Visitor,1,1
3,17,10,0.0317185,0.941721,29.6549,Returning_Visitor,0,1
4,14,10,0.634271,0.118587,7.88134,Returning_Visitor,0,1
1,10,3,0.0697914,0.358133,22.5448,Returning_Visitor,0,1
2,19,8,0.00876313,0.661943,47.9713,Returning_Visitor,0,1
5,6,8,0.810419,0.853169,0.371178,Returning_Visitor,0,1
1,18,3,0.467589,0.218453,109.291,Returning_Visitor,1,1
2,9,8,0.232853,0.24161,22.9936,Returning_Visitor,0,1
4,5,2,0.376939,0.543327,19.4275,Returning_Visitor,0,0
5,1,0,0.286252,0.621732,26.1911,New_Visitor,1,0
5,15,8,0.519343,0.776681,14.2836,Returning_Visitor,0,1
1,3,2,0.579962,0.419578,42.2382,Returning_Visitor,0,0
5,9,3,0.877347,0.878804,184.535,Returning_Visitor,0,1
1,16,1,0.559264,0.579278,123.673,New_Visitor,1,1
1,0,10,0.544123,0.855314,18.5921,New_Visitor,0,0
4,14,9,0.195336,0.0455994,27.3148,Returning_Visitor,0,1
1,17,6,0.908961,0.456003,42.6659,Returning_Visitor,0,1
2,2,4,0.70825,0.566299,17.8816,Returning_Visitor,0,1
2,3,3,0.540204,0.1557,2.88082,Returning_Visitor,0,1
2,16,1,0.371727,0.533665,142.947,New_Visitor,0,1
5,19,2,0.583905,0.946888,19.3372,Returning_Visitor,0,1
1,12,6,0.303347,0.252188,36.4865,New_Visitor,0,1
1,6,10,0.688244,0.519723,1.93776,Returning_Visitor,1,1
4,10,4,0.228608,0.121634,77.3872,Returning_Visitor,0,0
0,5,1,0.920168,0.88689,67.7802,Returning_Visitor,0,1
0,17,2,0.301802,0.66701,116.292,Returning_Visitor,0,1
5,7,1,0.8346,0.0278159,53.9355,New_Visitor,1,1
1,6,10,0.117235,0.0784996,76.6537,Returning_Visitor,0,1
2,7,3,0.74863,0.69199,43.5152,Returning_Visitor,1,1
5,3,6,0.951902,0.110932,1.34992,Returning_Visitor,1,1
3,14,6,0.0647369,0.624247,15.4235,Returning_Visitor,0,1
3,1,7,0.017548,0.00767963,48.0577,Returning_Visitor,1,1
5,19,8,0.0295677,0.138284,61.9274,New_Visitor,1,1
4,19,10,0.57903,0.981726,30.7682,Returning_Visitor,0,1
4,10,3,0.60509,0.504909,53.4509,New_Visitor,1,1
3,11,9,0.415713,0.648584,21.7517,New_Visitor,0,1
3,10,4,0.0883824,0.0581579,15.7063,Returning_Visitor,1,1
4,15,0,0.671303,0.400478,13.7236,Returning_Visitor,0,1
4,13,1,0.509926,0.938371,7.60217,Returning_Visitor,0,1
2,3,10,0.0586592,0.575303,18.3324,Returning_Visitor,0,1
4,5,0,0.724927,0.174836,32.881,Returning_Visitor,1,1
3,15,4,0.342851,0.516495,23.2387,New_Visitor,0,1
5,11,5,0.169677,0.222401,6.75317,New_Visitor,0,1
1,2,6,0.351468,0.948205,17.3802,Returning_Visitor,1,1
0,4,5,0.390888,0.729333,0.728735,Returning_Visitor,1,1
1,19,3,0.642672,0.440361,12.2033,Returning_Visitor,0,1
4,5,1,0.307124,0.926151,57.6937,New_Visitor,0,1
2,16,10,0.661861,0.539052,57.3173,Returning_Visitor,0,1
5,2,3,0.149997,0.138675,40.7684,Returning_Visitor,0,1
5,1,6,0.326976,0.600967,35.4139,Returning_Visitor,0,1
3,10,10,0.275907,0.645906,52.598,Returning_Visitor,0,1
2,4,8,0.535155,0.914755,127.434,Returning_Visitor,1,1
3,13,0,0.295658,0.124496,23.5357,Returning_Visitor,0,1
1,19,1,0.0251099,0.678069,71.3922,New_Visitor,0,1
1,4,2,0.101127,0.16963,26.8007,New_Visitor,0,0
0,5,5,0.200889,0.665874,53.6497,Returning_Visitor,0,1
1,16,8,0.708702,0.982399,4.22488,Returning_Visitor,0,0
1,20,3,0.0869172,0.209456,114.659,New_Visitor,1,1
4,5,7,0.607063,0.78117,12.9801,Returning_Visitor,1,1
1,12,0,0.470681,0.872432,10.6422,Returning_Visitor,1,1
1,6,4,0.979315,0.194877,16.4983,Returning_Visitor,0,1
2,8,2,0.426511,0.0645495,34.2727,Returning_Visitor,0,1
2,5,9,0.515547,0.351097,30.7556,Returning_Visitor,1,1
1,7,8,0.400735,0.573239,175.38,Returning_Visitor,0,1
4,2,0,0.438731,0.477324,43.7133,Returning_Visitor,0,0
0,16,7,0.500544,0.902093,3.16702,Returning_Visitor,1,1
2,20,6,0.507236,0.922958,6.21843,New_Visitor,0,1
3,3,3,0.729812,0.983476,5.12557,Returning_Visitor,1,0
3,6,7,0.505995,0.567806,3.94557,Returning_Visitor,1,1
2,9,2,0.863936,0.108015,98.3921,Returning_Visitor,0,1
5,9,6,0.0919339,0.852874,122.663,Returning_Visitor,1,1
5,13,0,0.942164,0.942284,10.6289,Returning_Visitor,1,1
5,20,6,0.554299,0.597267,22.3517,New_Visitor,1,1
1,17,10,0.836345,0.60193,72.7798,Returning_Visitor,0,1
4,17,4,0.607872,0.920307,56.5186,Returning_Visitor,0,1
1,12,2,0.045291,0.467572,7.22213,Returning_Visitor,0,1
4,9,6,0.0843536,0.217394,99.963,Returning_Visitor,0,1
2,16,5,0.58021,0.420211,18.7682,New_Visitor,0,0
4,12,8,0.251542,0.187078,107.127,Returning_Visitor,0,1
1,1,1,0.84063,0.333818,26.5912,Returning_Visitor,1,0
0,2,6,0.733201,0.478451,2.77372,Returning_Visitor,0,1
1,11,7,0.441495,0.939878,102.71,Returning_Visitor,0,1
2,9,6,0.420746,0.863006,16.3742,Returning_Visitor,0,1
4,9,5,0.488735,0.312943,11.594,New_Visitor,0,1
2,12,6,0.254701,0.0885357,171.817,Returning_Visitor,0,0
4,3,0,0.144983,0.575319,135.267,Returning_Visitor,0,0
1,8,8,0.81421,0.379361,172.788,New_Visitor,1,1
1,15,0,0.487539,0.0634824,40.4058,Returning_Visitor,1,1
5,11,10,0.192253,0.0843563,42.1054,Returning_Visitor,0,1
2,20,4,0.677484,0.541198,23.1694,New_Visitor,0,0
4,9,4,0.0479769,0.324087,17.4186,Returning_Visitor,0,1
3,15,1,0.958752,0.185431,77.2644,Returning_Visitor,0,1
5,7,0,0.0456051,0.937243,23.0189,Returning_Visitor,1,1
4,7,4,0.783031,0.545686,6.26711,Returning_Visitor,0,1
4,14,5,0.160484,0.0260181,39.8438,New_Visitor,0,1
3,14,0,0.329413,0.353071,53.7191,Returning_Visitor,0,1
4,13,7,0.030244,0.663512,9.96059,New_Visitor,1,1
2,14,5,0.698992,0.189295,71.0746,Returning_Visitor,0,1
5,20,7,0.717283,0.690698,34.1366,Returning_Visitor,1,1
5,13,0,0.232747,0.180855,70.5267,Returning_Visitor,0,1
3,4,4,0.816663,0.722929,95.4731,Returning_Visitor,0,1
1,2,3,0.911278,0.313047,39.8907,New_Visitor,0,0
4,17,3,0.608266,0.543711,1.35585,Returning_Visitor,0,1
4,20,10,0.535476,0.509066,32.8909,Returning_Visitor,0,1
4,9,2,0.851196,0.452813,36.5573,Returning_Visitor,0,1
2,16,10,0.363432,0.356399,23.4735,Returning_Visitor,0,1
5,2,3,0.993796,0.751594,45.8528,New_Visitor,0,0
3,3,0,0.231495,0.726065,69.4733,Returning_Visitor,0,1
2,16,1,0.0338304,0.641302,110.053,Returning_Visitor,0,1
3,5,5,0.777752,0.381912,17.8467,Returning_Visitor,1,1
1,7,6,0.992053,0.617189,27.6017,Returning_Visitor,0,1
3,5,2,0.562843,0.798375,11.6635,Returning_Visitor,0,1
0,14,6,0.723356,0.27912,10.8107,Returning_Visitor,0,1
0,16,1,0.0188872,0.418541,21.8223,Returning_Visitor,1,1
1,10,7,0.203878,0.580649,1.43372,Returning_Visitor,0,1
4,0,0,0.923859,0.926758,1.86646,Returning_Visitor,1,0
0,6,5,0.83423,0.851363,37.2695,Returning_Visitor,0,1
3,17,9,0.0325694,0.484835,51.5687,Returning_Visitor,1,1
4,12,6,0.281762,0.771916,221.367,Returning_Visitor,1,1
2,5,5,0.12383,0.0098254,32.438,Returning_Visitor,1,1
3,1,8,0.907222,0.306839,1.67208,Returning_Visitor,0,0
4,10,1,0.314754,0.581439,126.242,Returning_Visitor,0,1
2,13,0,0.552419,0.257831,19.4068,Returning_Visitor,1,1
2,12,5,0.587016,0.142119,111.305,New_Visitor,1,0
5,6,6,0.729852,0.180839,60.5281,Returning_Visitor,0,1
1,2,3,0.487709,0.152235,116.12,Returning_Visitor,0,1
4,14,10,0.22743,0.0220756,158.215,Returning_Visitor,1,0
1,5,1,0.674038,0.105048,9.67108,Returning_Visitor,1,1
5,11,10,0.936918,0.320191,39.7237,Returning_Visitor,1,1
3,6,3,0.164128,0.175384,43.9772,New_Visitor,0,0
0,1,7,0.208219,0.604075,5.75936,Returning_Visitor,0,1
3,5,5,0.547425,0.200051,35.3583,Returning_Visitor,0,1
1,16,7,0.477661,0.808217,117.427,Returning_Visitor,1,1
5,12,2,0.0934133,0.751418,25.0722,Returning_Visitor,1,0
2,10,10,0.661846,0.667762,4.04726,Returning_Visitor,1,1
4,11,0,0.576539,0.598886,17.8868,Returning_Visitor,0,1
3,5,2,0.195997,0.69424,14.8248,Returning_Visitor,1,0
4,10,5,0.730074,0.74209,22.2171,Returning_Visitor,0,1
5,0,10,0.460553,0.471603,13.4002,New_Visitor,0,1
2,5,8,0.499343,0.396093,33.5918,Returning_Visitor,1,1
2,8,3,0.538147,0.0318746,37.0711,Returning_Visitor,0,1
2,18,10,0.612135,0.0154201,7.82811,Returning_Visitor,0,1
0,5,10,0.306496,0.537987,267.937,New_Visitor,1,1
5,0,7,0.794711,0.0762825,32.3256,Returning_Visitor,1,1
5,6,1,0.321709,0.389181,55.592,Returning_Visitor,0,1
1,5,8,0.0528837,0.892317,66.2456,Returning_Visitor,0,1
1,16,3,0.433201,0.357231,11.5108,Returning_Visitor,1,1
2,14,2,0.648829,0.320757,19.8037,Returning_Visitor,0,1
5,9,0,0.756426,0.983832,11.8842,Returning_Visitor,0,1
5,19,7,0.0836627,0.430827,74.0714,Returning_Visitor,0,1
2,20,6,0.663911,0.242648,34.373,New_Visitor,0,1
1,20,10,0.473067,0.857462,1.61636,Returning_Visitor,0,1
0,15,9,0.638459,0.422771,2.10775,Returning_Visitor,0,1
3,12,7,0.257818,0.222494,67.2304,Returning_Visitor,0,1
3,5,3,0.301298,0.948963,5.26586,Returning_Visitor,0,1
5,4,0,0.92476,0.6502,257.641,Returning_Visitor,0,1
0,18,0,0.204789,0.840629,0.73934,Returning_Visitor,1,1
4,8,3,0.33555,0.805846,22.8932,Returning_Visitor,0,1
5,3,2,0.0839945,0.181781,29.8208,Returning_Visitor,0,1
1,0,3,0.979019,0.99318,74.9221,Returning_Visitor,0,0
3,18,5,0.0896411,0.904831,7.25944,Returning_Visitor,0,1
4,16,9,0.153526,0.0822493,37.9139,Returning_Visitor,0,1
3,13,6,0.670033,0.954986,88.1117,Returning_Visitor,0,1
1,3,4,0.255748,0.259238,46.5898,Returning_Visitor,1,1
1,4,1,0.601573,0.963186,24.6965,Returning_Visitor,0,0
0,7,7,0.236022,0.468816,4.70238,Returning_Visitor,0,1
1,6,2,0.320097,0.308771,30.377,New_Visitor,1,1
3,3,6,0.69719,0.887342,13.9659,New_Visitor,0,0
2,4,2,0.415441,0.770361,6.61932,Returning_Visitor,0,1
1,12,9,0.715946,0.972055,62.0156,New_Visitor,0,1
0,10,9,0.887492,0.0206962,56.7934,Returning_Visitor,1,1
0,11,9,0.105445,0.710788,90.1671,Returning_Visitor,0,0
3,13,7,0.541721,0.771709,4.02632,Returning_Visitor,0,1
3,17,2,0.801978,0.529966,16.7791,Returning_Visitor,0,1
1,15,6,0.493195,0.123478,72.2917,New_Visitor,0,1
2,1,1,0.243547,0.834114,14.3011,Returning_Visitor,1,0
0,6,2,0.167095,0.358896,6.75357,Returning_Visitor,1,1
4,14,3,0.653082,0.352061,24.0083,New_Visitor,1,1
0,7,7,0.46094,0.201135,18.0451,New_Visitor,1,1
0,8,8,0.270508,0.0707736,3.94314,Returning_Visitor,0,1
1,16,3,0.0568019,0.15718,0.562273,New_Visitor,0,1
2,5,3,0.886172,0.946617,2.01225,Returning_Visitor,0,1
1,9,9,0.0614602,0.19352,48.431,Returning_Visitor,0,1
5,6,0,0.0900978,0.115708,106.046,New_Visitor,0,1
1,19,8,0.476694,0.169588,20.0659,New_Visitor,1,1
0,19,7,0.00269436,0.591531,49.0051,New_Visitor,0,1
4,8,10,0.391006,0.081798,9.77723,Returning_Visitor,0,1
1,8,0,0.731326,0.684441,0.151071,Returning_Visitor,0,1
0,14,9,0.442863,0.586279,144.73,Returning_Visitor,0,1
5,8,7,0.5884,0.451596,78.1157,New_Visitor,1,1
1,20,9,0.292889,0.543001,143.97,Returning_Visitor,0,1
3,11,0,0.727659,0.680941,63.8958,Returning_Visitor,1,1
3,5,4,0.961667,0.61919,78.873,New_Visitor,1,1
4,5,7,0.616359,0.98132,10.511,Returning_Visitor,0,1
5,16,9,0.683519,0.316976,29.3364,New_Visitor,0,1
5,15,7,0.778403,0.461211,22.2757,New_Visitor,0,1
4,3,10,0.379573,0.52686,225.56,New_Visitor,0,1
0,4,2,0.524634,0.927905,22.1315,New_Visitor,0,0
2,14,0,0.904652,0.200513,139.743,Returning_Visitor,0,1
0,10,2,0.2339,0.0204978,41.9539,Returning_Visitor,0,1
0,11,8,0.239969,0.924581,9.01204,New_Visitor,1,1
2,11,9,0.0292479,0.454422,24.2884,New_Visitor,1,1
1,12,3,0.599628,0.466809,60.609,New_Visitor,0,1
1,20,0,0.123141,0.877371,44.2548,Returning_Visitor,0,1
4,6,8,0.473842,0.778538,8.37081,Returning_Visitor,0,1
3,17,2,0.509763,0.948578,7.50532,New_Visitor,0,1
4,11,10,0.171969,0.231016,31.4756,New_Visitor,0,1
4,5,6,0.309332,0.314354,78.9662,Returning_Visitor,0,1
0,9,4,0.436381,0.225703,21.5135,Returning_Visitor,1,1
2,4,1,0.521953,0.524173,141.261,Returning_Visitor,0,1
5,16,3,0.915318,0.552561,66.338,New_Visitor,0,1
4,6,9,0.585458,0.0309047,29.1882,New_Visitor,0,1
5,5,1,0.772166,0.239246,10.3138,Returning_Visitor,0,1
4,12,2,0.738973,0.993343,4.20801,Returning_Visitor,0,1
0,13,7,0.76017,0.149518,19.9759,Returning_Visitor,0,1
3,4,5,0.0472101,0.0772802,65.4066,Returning_Visitor,0,0
2,0,9,0.69015,0.856216,48.2279,New_Visitor,1,0
3,16,9,0.96801,0.584415,41.9929,Returning_Visitor,0,1
1,0,4,0.180956,0.404267,118.753,Returning_Visitor,0,0
3,0,7,0.870025,0.934066,50.4331,Returning_Visitor,0,1
0,0,10,0.646202,0.522623,65.5717,Returning_Visitor,1,1
2,0,5,0.848769,0.597111,15.191,New_Visitor,0,0
2,15,10,0.586342,0.275355,25.0666,Returning_Visitor,0,1
0,3,7,0.367581,0.24561,32.6461,Returning_Visitor,0,1
4,15,6,0.487115,0.412856,30.0943,New_Visitor,0,1
1,15,6,0.67945,0.746731,100.197,Returning_Visitor,0,1
5,15,9,0.0213413,0.570042,18.9758,Returning_Visitor,0,1
1,5,4,0.955726,0.141486,37.8268,Returning_Visitor,0,0
5,12,4,0.473029,0.0272166,133.132,Returning_Visitor,0,1
2,7,7,0.752486,0.900705,111.238,New_Visitor,0,1
0,10,0,0.575578,0.588236,4.51251,Returning_Visitor,0,1
4,2,3,0.449759,0.500786,47.2656,New_Visitor,1,0
1,18,2,0.239012,0.192988,7.91375,Returning_Visitor,1,1
0,3,8,0.906228,0.990007,17.8086,Returning_Visitor,1,1
3,0,0,0.998541,0.969371,83.3779,Returning_Visitor,0,1
0,13,2,0.464111,0.695242,23.0026,Returning_Visitor,1,1
3,8,7,0.867674,0.319972,10.9455,Returning_Visitor,0,1
2,12,4,0.273229,0.356141,66.8793,Returning_Visitor,0,1
4,13,6,0.647273,0.334858,69.2368,Returning_Visitor,0,1
3,10,2,0.432176,0.66801,1.13257,Returning_Visitor,0,1
4,3,1,0.302917,0.35139,4.5462,Returning_Visitor,0,0
5,20,0,0.320688,0.0455881,1.6411,Returning_Visitor,0,1
0,12,4,0.0724736,0.354273,49.3141,Returning_Visitor,0,1
5,7,2,0.792765,0.689315,130.095,Returning_Visitor,1,1
3,12,1,0.844855,0.0576121,78.6834,Returning_Visitor,1,1
4,10,4,0.100037,0.676173,37.6257,New_Visitor,0,1
5,11,10,0.615387,0.357319,33.7277,New_Visitor,0,1
1,5,1,0.0614138,0.907676,11.1261,Returning_Visitor,0,0
5,3,4,0.648133,0.85416,37.6197,Returning_Visitor,0,0
4,18,7,0.469697,0.469849,58.1543,New_Visitor,0,1
0,3,7,0.524449,0.753824,28.132,New_Visitor,0,1
0,2,3,0.273945,0.492212,23.3022,Returning_Visitor,0,0
3,16,8,0.887887,0.222996,58.148,Returning_Visitor,1,1
2,8,1,0.576022,0.566172,37.0432,Returning_Visitor,1,1
0,12,10,0.478121,0.224208,18.8891,New_Visitor,1,1
3,15,7,0.861441,0.708317,28.0487,Returning_Visitor,1,1
5,1,1,0.028212,0.552105,4.53831,Returning_Visitor,0,1
5,18,1,0.985334,0.302979,11.5707,Returning_Visitor,1,0
1,19,0,0.413374,0.300533,43.5566,New_Visitor,0,1
0,10,9,0.675089,0.624812,106.538,Returning_Visitor,0,0
1,14,7,0.260106,0.704372,318.274,New_Visitor,0,1
5,14,3,0.526628,0.636305,33.8366,Returning_Visitor,1,1
2,10,7,0.237569,0.0665989,32.3501,Returning_Visitor,0,1
4,3,4,0.65479,0.0811842,26.3346,New_Visitor,0,0
0,13,6,0.656163,0.105754,30.2487,Returning_Visitor,0,1
3,5,7,0.937395,0.440657,43.9338,New_Visitor,1,1
5,8,4,0.651602,0.57506,11.5434,Returning_Visitor,1,0
2,18,0,0.873953,0.333373,23.7517,New_Visitor,0,1
1,8,3,0.151826,0.563114,37.4391,New_Visitor,1,1
3,9,10,0.339324,0.735152,47.2202,Returning_Visitor,1,1
3,16,3,0.97172,0.9275,57.777,New_Visitor,1,1
4,17,4,0.196531,0.535035,39.6453,Returning_Visitor,1,1
2,17,3,0.630489,0.098856,69.9903,Returning_Visitor,1,1
4,7,4,0.287515,0.707507,40.447,Returning_Visitor,0,1
1,20,4,0.518332,0.883056,29.2932,New_Visitor,0,1
5,7,0,0.566309,0.629703,43.9964,Returning_Visitor,1,1
3,16,2,0.806741,0.478056,43.8813,New_Visitor,0,1
4,3,6,0.723031,0.686647,120.152,Returning_Visitor,0,1
0,16,10,0.758633,0.00172589,64.4537,New_Visitor,1,1
3,1,2,0.583837,0.437879,69.9276,Returning_Visitor,0,1
3,17,7,0.0291468,0.0356253,15.7675,Returning_Visitor,0,1
1,0,7,0.642553,0.784205,124.567,Returning_Visitor,0,1
5,13,4,0.909337,0.429195,60.7628,Returning_Visitor,0,1
5,6,2,0.0468209,0.00864344,18.0929,New_Visitor,0,0
3,6,6,0.637337,0.55537,144.678,New_Visitor,1,1
4,12,0,0.327612,0.835674,24.7922,New_Visitor,0,1
4,14,3,0.766143,0.203812,5.67961,Returning_Visitor,0,0
2,15,6,0.438028,0.64304,61.4585,Returning_Visitor,0,1
2,14,5,0.505738,0.690752,3.5431,New_Visitor,0,1
5,13,2,0.773377,0.435521,31.1536,New_Visitor,0,1
0,9,1,0.16661,0.543027,6.90721,Returning_Visitor,1,1
3,5,3,0.226358,0.981237,140.63,New_Visitor,0,1
0,2,3,0.25945,0.574437,46.3801,Returning_Visitor,0,1
3,5,8,0.258108,0.650845,43.855,Returning_Visitor,1,1
3,13,1,0.737059,0.707551,34.1338,Returning_Visitor,0,1
0,20,6,0.436737,0.798147,7.74693,Returning_Visitor,0,1
3,0,10,0.0549569,0.0554441,8.12052,Returning_Visitor,1,1
0,7,0,0.513676,0.987849,159.424,New_Visitor,1,1
3,11,5,0.542493,0.81426,19.7217,New_Visitor,1,1
1,20,4,0.579912,0.49609,108.288,Returning_Visitor,1,1
4,4,4,0.169921,0.46828,34.4529,Returning_Visitor,1,1
5,19,6,0.251722,0.54107,53.7457,Returning_Visitor,1,1
5,6,8,0.7882,0.285693,17.719,New_Visitor,0,1
1,1,1,0.665266,0.40482,44.1369,New_Visitor,0,0
3,3,2,0.64238,0.554757,0.728197,Returning_Visitor,0,1
2,12,0,0.133052,0.457593,3.65825,Returning_Visitor,0,1
1,15,10,0.85634,0.75433,2.78388,Returning_Visitor,0,1
5,11,4,0.55562,0.953856,4.82446,New_Visitor,0,1
4,7,3,0.471374,0.529434,31.3125,Returning_Visitor,1,1
2,2,9,0.69829,0.99969,174.165,Returning_Visitor,1,1
1,20,7,0.435122,0.0953704,21.7961,New_Visitor,0,1
3,1,8,0.628261,0.713295,83.4158,Returning_Visitor,1,1
0,7,5,0.768412,0.562257,17.9066,New_Visitor,0,1
3,20,3,0.310783,0.131572,44.5543,Returning_Visitor,0,1
5,0,8,0.715703,0.382011,109.714,Returning_Visitor,0,1
0,12,4,0.851832,0.152065,162.735,Returning_Visitor,1,1
5,1,9,0.564053,0.023152,53.5247,Returning_Visitor,0,1
3,13,4,0.944324,0.437543,19.637,Returning_Visitor,0,1
2,3,6,0.0889289,0.653075,1.48828,New_Visitor,0,0
3,11,8,0.423184,0.454766,41.2275,New_Visitor,1,1
1,19,4,0.366698,0.323766,151.872,Returning_Visitor,1,1
5,15,8,0.932879,0.00727248,112.951,New_Visitor,0,1
2,6,0,0.381324,0.561846,42.9023,Returning_Visitor,1,1
3,10,8,0.94129,0.974022,54.4018,Returning_Visitor,0,1
2,18,4,0.790512,0.573878,65.1046,New_Visitor,0,1
0,3,7,0.382274,0.381442,51.552,Returning_Visitor,0,1
3,10,3,0.918009,0.969101,6.42608,Returning_Visitor,0,1
2,9,4,0.661183,0.334344,46.9929,Returning_Visitor,0,1
3,2,3,0.497944,0.812987,0.710328,Returning_Visitor,0,1
4,9,4,0.106814,0.852614,4.14749,New_Visitor,1,1
4,12,2,0.555649,0.759854,43.6248,Returning_Visitor,0,1
4,3,3,0.111476,0.901234,5.55355,Returning_Visitor,1,1
3,3,6,0.211801,0.531882,47.7347,Returning_Visitor,1,1
4,9,7,0.511178,0.578547,15.565,Returning_Visitor,0,1
3,15,3,0.888098,0.0915055,42.8946,New_Visitor,0,1
4,4,0,0.445587,0.890888,2.03064,Returning_Visitor,0,0
5,18,2,0.34936,0.834011,15.3002,New_Visitor,0,1
3,2,1,0.297451,0.191519,10.2537,Returning_Visitor,0,1
1,9,6,0.0707153,0.892657,141.386,New_Visitor,0,1
